head,relation,tail,text
alolupa,son of,dhritaraashtra,"alolupa, son of dhritaraashtra."
amatsyaashin,son of,vishvaamitra,"amatsyaashin, son of vishvaamitra."
amaavasu,son of,pururavas,"amaavasu, son of pururavas and urvashi."
amaavasu,son of,urvashi,"amaavasu, son of pururavas and urvashi."
ambhoruha,son of,vishvaamitra,"ambhoruha, son of vishvaamitra."
shukra,son of,a rishi,"the upaadhyaaya of the asuras was shukra or ushanas, son of a rishi he had four sons who sacrificed for the asuras  they were brahmaloka paraayanaa."
amshumat2,son of,king sagara,"amshumat2, the sons son of king sagara."
anaadhrishti3,son of,dhritaraashtra,"anaadhrishti3, son of dhritaraashtra."
anaadhrishya,son of,dhritaraashtra,"anaadhrishya, a son of dhritaraashtra."
anala1,son of,prajaapati,"anala1, one of the eight vasus, son of prajaapati  or dharma  and shaandili, and father of skanda."
anala1,son of,shaandili,"anala1, one of the eight vasus, son of prajaapati  or dharma  and shaandili, and father of skanda."
ananga1,son of,kardama,"ananga1, son of kardama."
anenas,son of,aayus,"anenas, son of aayus and svarbhaanavi."
anenas,son of,svarbhaanavi,"anenas, son of aayus and svarbhaanavi."
angada1,son of,vaalin,"angada1, a monkey chief, son of vaalin."
angada2,son of,dhritaraashtra,"angada2, son of dhritaraashtra."
anghrika,son of,vishvaamitra,"anghrika, son of vishvaamitra."
antevasaayin,son of,a nishaadi,"antevasaayin, son of a nishaadi and a caandaala."
anudara,son of,dhritaraashtra,"anudara, son of dhritaraashtra."
krisharas,son of,jayadrathaorphanorphan,"dhaumya, nil descriptionwith krisharas, and meat, and nivaapas mixed with sesame seeds descriptionfour miles, pcr description with articles destructive of raa tena satyena, page0 b  etymologydescription, with the permission of dhritaraashtra, description, the sons and grandsons of the slain, description, jepu, page0 a the son of jayadrathaorphanorphan, step description of his car, touching water, approved by gangaawhile he was engaged with shikhandin and had ceased to fightdvijaatipariveshakapage0 b, b."
anuhlaada,son of,hiranyakashipu,"anuhlaada, son of hiranyakashipu."
janamejaya,son of,parikshit,"the suta ugrashravas, son of lomaharshana, had heard the mahaabhaarata, which had been composed by vyaasa, recited under the direction of dvai paayana  himself by vaishampaayana, disciple of vyaasa, at the serpent sacrifice of king janamejaya, son of parikshit he had thereupon undertaken a pilgrimage to the tirthas  and visited samantapancaka  thence he came to the twelve years sattra  of  shaunaka in the naimisha forest, where he related the mahaabhaarata, beginning with the aation of vishnu identified with the absolute, and  a brief exposition of the creation and succession of beings from the absolute through brahmaan, the prajaapatis, gods, etc n to the families of the kurus, etc mentioned in the poem."
anuvinda3,son of,dhritaraashtra,"anuvinda3, son of dhritaraashtra."
anuyaayin,son of,dhritaraashtra,"anuyaayin, a son of dhritaraashtra."
aparaajita3,son of,dhritaraashtras,"aparaajita3, a son of dhritaraashtras."
araani,son of,vishvaamitra,"araani, a son of vishvaamitra."
ariha1,son of,avaacina,"ariha1, son of avaacina."
ariha2,son of,devaatithi,"ariha2, son of devaatithi."
asa,son of,sagara,"asamanjas1, at the request of yudhishthira, lomasha related asa manjas, the son of sagara and shaibyaa, used to seize the children of the citizens by the throat and throw them into the river."
asa,son of,shaibyaa,"asamanjas1, at the request of yudhishthira, lomasha related asa manjas, the son of sagara and shaibyaa, used to seize the children of the citizens by the throat and throw them into the river."
shvetaketu,son of,uddaalaka,"uddaalaka prevailed upon sujaataa to keep it a secret from ashtaavakra, who regarded uddaalaka as his father and shvetaketu, the son of uddaalaka, who was of the same age with himself, as his brother, until in his th year shvetaketu in anger happened to disclose the matter to him."
aasuraayani,son of,vishvaamitra,"aasuraayani, a son of vishvaamitra."
aurva,son of,cyavana,aurva   son of cyavana and aarushi and father of ricika.
aurva,son of,aarushi,aurva   son of cyavana and aarushi and father of ricika.
kaarandhama,son of,suvarcas,"kaarandhama, son of suvarcas, lived at the beginning of the tretaa age, and was equal to indra, brihaspati, and himavat all kings were under his control he was given to sacrifices, he performed hundreds of horse sacriflces, and angiras himself served as his priest."
janamejaya,son of,parikshit,"about the time of king janamejaya, son of parikshit, there was a rishi named aa."
bhima1,son of,dhritaraashtra,"bhima1, son of dhritaraashtra."
bhimabala2,son of,dhritaraashtra,"bhimabala2, a son of dhritaraashtra."
bhimashara,son of,dhritaraashtra,"bhimashara, a son of dhritaraashtra."
bhimaratha1,son of,dhritaraashtra,"bhimaratha1, a son of dhritaraashtra."
bhimavega,son of,dhritaraashtra,"bhimavega, son of dhritaraashtra."
bhishma,son of,shaantanu,"bhishma      in like manner bhishma, the son of shaantanu, was born in the womb of gangaa from the seed of the vasus."
brihadbala2,son of,subala,"brihadbala2, son of subala, the gaandhaara king."
brihadgarbha,son of,shibi,"brihadgarbha, son of shibi aushinara."
brihatkirti,son of,angiras,"brihatkirti, son of angiras."
cakraka,son of,vishvaamitra,"cakraka, son of vishvaamitra."
caampeya,son of,vishvaamitra,"caampeya, son of vishvaamitra."
candakaushika,son of,kaakshivat,"candakaushika, a muni, son of kaakshivat."
candraashva,son of,kuvalaashva,"candraashva, son of kuvalaashva."
candrasena1,son of,samudrasena,"candrasena1, a prince, son of samudrasena."
caarucitra,son of,dhritaraashtra,"caarucitra, son of dhritaraashtra."
caarucitraangada,son of,dhritaraashtra,"caarucitraangada, son of dhritaraashtra."
caarushravas,son of,rukmini,"caarushravas, son of krishna and rukmini."
caarudeshna,son of,rukmini,"caarudeshna, son of krishna and rukmini."
caaruvesha,son of,rukmini,"caaruvesha, son of krishna and rukmini."
caaruyashas,son of,rukmini,"caaruyashas, son of krishna and rukmini."
citra1,son of,dhritaraashtra,"citra1, son of dhritaraashtra."
citrabaahu,son of,dhritaraashtra,"citrabaahu, son of dhritaraashtra."
citracaapa,son of,dhritaraashtra,"citracaapa, son of dhritaraashtra."
citraka1,son of,dhritaraashtra,"citraka1, son of dhritaraashtra."
citraaksha,son of,dhritarashtra,"citraaksha, son of dhritarashtra."
citrakundala,son of,dhritaraashtra,"citrakundala, son of dhritaraashtra."
citraanga,son of,dhritaraashtra,"citraanga, son of dhritaraashtra."
citraangada1,son of,shaantanu,"citraangada1, son of shaantanu and satyavati."
citraangada1,son of,satyavati,"citraangada1, son of shaantanu and satyavati."
citraangadaasuta,son of,citraangadaa,"citraangadaasuta, son of citraangadaa = babhruvaahana."
citrasena1,son of,dhritaraashtra,"citrasena1, son of dhritaraashtra."
citrasena2,son of,the elder parikshit,"citrasena2, son of the elder parikshit."
citrasena1,son of,karna,"citrasena1, son of karna."
citravaana,son of,dhritaraashtra,"citravaana, son of dhritaraashtra."
citravarman1,son of,dhritaraashtra,"citravarman1, son of dhritaraashtra."
citravarman4,son of,sucitra,"citravarman4, son of sucitra."
citraayudha1,son of,dhritaraashtra,"citraayudha1, son of dhritaraashtra."
rishi,son of,bhrigu,"cyavana1, a rishi, son of bhrigu."
shashija,son of,the moon,"shashija, son of the moon = budha."
shaktri,son of,vasishtha,"shaktri, a rishi, son of vasishtha and father of paraashara."
shakuniputra,son of,shakuni,"shakuniputra, the son of shakuni, king of the gaandhaaras."
shakunta,son of,vishvaamitra,"shakunta, son of vishvaamitra."
shaakuntala,son of,shakuntalaa,"shaakuntala, son of shakuntalaa  = bharata."
shala2,son of,dhritaraashtra,"shala2, son of dhritaraashtra."
shala3,son of,somadatta,"shala3, son of somadatta and brother of bhuri and bhurishravas."
shala4,son of,king parikshit,"shala4, son of king parikshit of ayodhyaa and the daughter of the frog king."
shaalmali1,son of,avikshit,"shaalmali1, son of avikshit."
shaamba1,son of,jaambavati,"shaamba1, son of krishna and jaambavati."
shambhu7,son of,rukmini,"shambhu7, son of krishna and rukmini."
shankhapada,son of,manu,"shankhapada, son of manu svaarocisha."
shankukarna2,son of,janamejaya,"shankukarna2, son of janamejaya."
shaanta1,son of,the vasu ahas,"shaanta1, son of the vasu ahas."
shaantanu,son of,pratipa,"shaantanu, son of pratipa and father of bhishma, citraangada, and vicitravirya."
shaanti3,son of,angiras,"shaanti3, son of angiras."
sharabha5,son of,shishupaala,"sharabha5, son of shishupaala."
sharaasana,son of,dhritaraashtra,"sharaasana, son of dhritaraashtra."
sharyaati,son of,manu,"sharyaati, an ancient king, son of manu vaivasvata."
shataanika1,son of,nakula,"shataanika1, son of nakula paandava and draupadi."
shataayus1,son of,pururavas,"shataayus1, son of pururavas."
shatrughna1,son of,dasharatha,"shatrughna1, son of dasharatha."
shatrunjaya2,son of,dhritaraashtra,"shatrunjaya2, son of dhritaraashtra."
shatrunjaya5,son of,drupada,"shatrunjaya5, son of drupada."
shatrusaha,son of,dhritaraashtra,"shatrusaha, son of dhritaraashtra."
shauri1,son of,shura,"shauri1, son of shura = vasudeva."
shishupaala,son of,damaghosha,"shishupaala, king of the cedis, son of damaghosha."
shilaayupa,son of,vishvaamitra,"shilaayupa, a son of vishvaamitra."
shirshin,son of,vishvaamitra,"shirshin, a son of vishvaamitra."
shita,son of,vishvaamitra,"shita, a son of vishvaamitra."
shrimat1,son of,nimi,"shrimat1, son of nimi."
shrutakarman1,son of,sahadeva,"shrutakarman1, son of sahadeva and draupadi."
shrutakarman1,son of,draupadi,"shrutakarman1, son of sahadeva and draupadi."
shrutakarman2,son of,draupadi,"shrutakarman2, son of arjuna and draupadi."
shrutakarman3,son of,dhritaraashtra,"shrutakarman3, son of dhritaraashtra."
shrutaanta,son of,dhritaraashtra,"shrutaanta, son of dhritaraashtra."
shrutarvan2,son of,dhritaraashtra,"shrutarvan2, son of dhritaraashtra."
shrutasena3,son of,sahadeva,"shrutasena3, son of sahadeva and draupadi."
shrutasena3,son of,draupadi,"shrutasena3, son of sahadeva and draupadi."
shringin1,son of,shamika,"shringin1, son of shamika."
shuci8,son of,vicvaamitra,"shuci8, a son of vicvaamitra."
shuci1,son of,bhrigu,"shuci1, a son of bhrigu."
shuka1,son of,vyaasa,"shuka1, son of vyaasa."
shunashepha,son of,ricika,"shunashepha, son of ricika."
shura3,son of,ilina,"shura3, son of ilina."
muni,son of,uddaalaka,"shvetaketu1, a muni, son of uddaalaka."
shyaamaayana,son of,vishvaamitra,"shyaamaayana, son of vishvaamitra."
shyenajit1,son of,dala,"shyenajit1, son of dala."
dashajyotis,son of,subhraaj,"dashajyotis, son of subhraaj."
dala,son of,king parikshit,"dala, son of king parikshit of ayodhyaa, and sushobhanaa the daughter of the frog king."
dama1,son of,bhima,"dama1, son of bhima, the vidarbha king."
dandin1,son of,dhritaraashtra,"dandin1, son of dhritaraashtra."
daushaasani,son of,dushaasana,"daushaasani, patron the son of dushaasana dhaartaraashtra."
devaapi,son of,pratipa,"devaapi, son of pratipa."
muni,son of,vishvaamitra,"devaraata2, a muni, son of vishvaamitra."
dhanurdhara1,son of,dhritaraashtra,"dhanurdhara1, a son of dhritaraashtra."
dhanurgraha,son of,dhritaraashtra,"dhanurgraha, a son of dhritaraashtra  ʹ."
dhanurgraaha,son of,dhritaraashtra,"dhanurgraaha, a son of dhritaraashtra."
dhruva2,son of,nahusha,"dhruva2, son of nahusha."
dhrishnu1,son of,manu,"dhrishnu1, son of manu vaivasvata."
dhrishnu2,son of,kavi,"dhrishnu2, son of kavi."
dhrishtaketu2,son of,shishupaala,"dhrishtaketu2, king of the cedis, son of shishupaala."
dhritaraashtra1,son of,vyaasa,"dhritaraashtra1, son of vyaasa with ambikaa, the wi of vicitravirya."
dirghabaahu,son of,dhritaraashtra,"dirghabaahu, son of dhritaraashtra."
dirghalocana,son of,dhritaraashtra,"dirghalocana, son of dhritaraashtra."
dirgharoma,son of,dhritaraashtra,"dirgharoma, son of dhritaraashtra."
dirghaayus,son of,ashyutaayus,"dirghaayus, son of ashyutaayus."
diviratha1,son of,bhumanyu,"diviratha1, the son of bhumanyu."
diviratha2,son of,dadhivaahana,"diviratha2, the son of dadhivaahana."
divodaasa,son of,bhimasena,"divodaasa, king of the kaashis, son of bhimasena or sudeva."
divodaasa,son of,sudeva,"divodaasa, king of the kaashis, son of bhimasena or sudeva."
dravina,son of,the vasu dhara,"dravina, son of the vasu dhara."
drona,son of,bharadvaaja,"drona, the preceptor of the dhaartaraashtras and the paandavas, dhrishtadyumna, etc son of bharadvaaja, husband of kripi, and father of ashvatthaaman."
shaarngaka,son of,mandapaala,"drona2, a shaarngaka, a son of mandapaala and jaritaa."
shaarngaka,son of,jaritaa,"drona2, a shaarngaka, a son of mandapaala and jaritaa."
druhyu1,son of,yayaati,"druhyu1, son of yayaati and sharmishthaa."
druhyu1,son of,sharmishthaa,"druhyu1, son of yayaati and sharmishthaa."
druhyu2,son of,matinaara,"druhyu2, son of matinaara."
drupada,son of,prishata,"drupada, king of the paancaalas, son of prishata, father of dhrishtadyumna, shikhandin, draupadi, etc."
dridha1,son of,dhritaraashtra,"dridha1, son of dhritaraashtra."
dridhaashva,son of,kuvalaashva,"dridhaashva, son of kuvalaashva."
dridhahasta,son of,dhritaraashtra,"dridhahasta, a son of dhritaraashtra."
dridhakshatra,son of,dhritaraashtra,"dridhakshatra, a son of dhritaraashtra."
dridharatha1,son of,dhritaraashtra,"dridharatha1, a son of dhritaraashtra."
dridharathaashraya,son of,dhritaraashtra,"dridharathaashraya, a son of dhritaraashtra."
dridhasandha,son of,dhritaraashtra,"dridhasandha, a son of dhritaraashtra."
dridhasyu,son of,agastya,"dridhasyu, a rishi, son of agastya and lopaamudraa."
dridhasyu,son of,lopaamudraa,"dridhasyu, a rishi, son of agastya and lopaamudraa."
dridhavarman,son of,dhritaraashtra,"dridhavarman, a son of dhritaraashtra."
dridhaayu,son of,pururavas,"dridhaayu, son of pururavas and urvashi."
dridhaayu,son of,urvashi,"dridhaayu, son of pururavas and urvashi."
dridhaayudha,son of,dhritaraashtra,"dridhaayudha, a son of dhritaraashtra."
dushala,son of,dhritaraashtra,"dushala, a son of dhritaraashtra."
dushaasana,son of,dhritaraashtra,"dushaasana, a son of dhritaraashtra                                                                   ʹ, ʹ."
dusaha1,son of,dhritaraashtra,"dusaha1, son of dhritaraashtra."
duraadhana,son of,dhritariaashtra,"duraadhana, a son of dhritariaashtra."
duraadhara,son of,dhritaraashtra,"duraadhara, a son of dhritaraashtra."
durdhara1,son of,dhritaraashtra,"durdhara1, a son of dhritaraashtra."
durdharsha1,son of,dhritaraashtra,"durdharsha1, a son of dhritaraashtra."
durdharshana,son of,dhritaraashtra,"durdharshana, a son of dhritaraashtra."
durjaya2,son of,shaaradandaayani,"durjaya2, son of shaaradandaayani."
durjaya3,son of,dhritaraashtra,"durjaya3, son of dhritaraashtra."
durmada,son of,dhritaraashtra,"durmada, son of dhritaraashtra."
durmarshana1,son of,dhritaraashtra,"durmarshana1, son of dhritaraashtra."
durmukha1,son of,dhritaraashtra,"durmukha1, son of dhritaraashtra."
durvigaaha,son of,dhritaraashtra,"durvigaaha, a son of dhritaraashtra."
durvimocana,son of,dhritaraashtra,"durvimocana, a son of dhritaraashtra."
durvirocana,son of,dhritaraashtra,"durvirocana, a son of dhritaraashtra."
duryodhana1,son of,dhritaraashtra,"duryodhana1, the eldest son of dhritaraashtra and gaandhaari, and the enemy of the paandavas."
duryodhana1,son of,gaandhaari,"duryodhana1, the eldest son of dhritaraashtra and gaandhaari, and the enemy of the paandavas."
dushkarna,son of,dhritaraashtra,"dushkarna, a son of dhritaraashtra."
dushparaajaya,son of,dhritaraashtra,"dushparaajaya, a son of dhritaraashtra."
dushpradharsha,son of,dhritaraashtra,"dushpradharsha, a son of dhritaraashtra."
dushpradharshana,son of,dhritaraashtra,"dushpradharshana, a son of dhritaraashtra."
dushpraharsha,son of,dhritaraashtra,"dushpraharsha, a son of dhritaraashtra."
dushyanta2,son of,ajamidha,"dushyanta2, son of ajamidha."
kaanyakubja,son of,kushika,"gaadhi or gaadhin, a king of kaanyakubja, the son of kushika and the father of vishvaamitra and satyavati."
gaandhaararaajaputra,son of,shakuni,gaandhaararaajaputra = the son of shakuni.
gardabhi,son of,vishvaamitra,"gardabhi, a son of vishvaamitra."
gaya1,son of,amurtarayas,"gaya1, an ancient king, son of amurtarayas."
ghatotkaca,son of,hidimbaa,"ghatotkaca, a raakshasa, son of hidimbaa and bhimasena paandava                             g."
ghatotkaca,son of,bhimasena,"ghatotkaca, a raakshasa, son of hidimbaa and bhimasena paandava                             g."
ghatotkaca,son of,paandava,"ghatotkaca, a raakshasa, son of hidimbaa and bhimasena paandava                             g."
ghora2,son of,angiras,"ghora2, son of angiras."
suryadatta,son of,viraata,"his brothers, shataanika and madiraaksha, and the king himself, and suryadatta and shankha, the eldest son of viraata, put on their coats of mail."
gomukha2,son of,maatali,"gomukha2, the son of maatali."
gopati5,son of,shibi,"gopati5, a son of shibi."
haihaya1,son of,vatsa,"haihaya1, a son of vatsa."
hari4,son of,akampana,"hari4, the son of akampana."
hastin1,son of,the elder dhritaraashtra,"hastin1, a son of the elder dhritaraashtra."
hastin2,son of,suhotra,"hastin2, a son of suhotra."
havishravas,son of,the elder dhritaraashtra,"havishravas, a son of the elder dhritaraashtra."
hemavarna2,son of,rocamaana,"hemavarna2, the son of rocamaana."
hiranyaaksha2,son of,vishvaamitra,"hiranyaaksha2, a son of vishvaamitra."
ishvara7,son of,puru,"ishvara7, a son of puru."
lakshmana,son of,dasharatha,"ikshvaakunandana1  = lakshmana, the son of dasharatha."
raama,son of,dasharatha,"ikshvaakunandana2 = raama, the son of dasharatha."
hari,son of,akampanapratimavikramaafather,"hari, the son of akampanapratimavikramaafather of arjunasuryagunodayam, sc."
indraabha,son of,the elder dhritaraashtra,"indraabha, son of the elder dhritaraashtra."
indrajit,son of,raavana,"indrajit, a raakshasa, son of raavana."
raama,son of,shishupaala,"sanjaya commemorated how krishna, dhrishtadyumna, viraata, dhrishta ketu, and the kaikeyas had visited the paandavas in the kaamyaka wood, whose conversations sanjaya had learnt through spies and formerly told dhritaraashtra, sanjaya further related that krishna had consented to become the  charioteer of arjuna  and to assist the paandavas in the battle, together with raama, akrura, gada, shaamba, pradyumna, aahuka, dhrishtadyumna, and the son of shishupaala, and yuyu dhaana, and the kaikeya and paancaala princes and the matsya king, and krishna had declared that yudhishthira should, along with his brothers living at haastinapura, rule the earth."
raama,son of,yuyu,"sanjaya commemorated how krishna, dhrishtadyumna, viraata, dhrishta ketu, and the kaikeyas had visited the paandavas in the kaamyaka wood, whose conversations sanjaya had learnt through spies and formerly told dhritaraashtra, sanjaya further related that krishna had consented to become the  charioteer of arjuna  and to assist the paandavas in the battle, together with raama, akrura, gada, shaamba, pradyumna, aahuka, dhrishtadyumna, and the son of shishupaala, and yuyu dhaana, and the kaikeya and paancaala princes and the matsya king, and krishna had declared that yudhishthira should, along with his brothers living at haastinapura, rule the earth."
indrasena1,son of,the elder parikshit,"indrasena1, a son of the elder parikshit."
indrasena2,son of,nala,"indrasena2, the son of nala and damayanti."
indrasena2,son of,damayanti,"indrasena2, the son of nala and damayanti."
jaabaali,son of,vishvaamitra,"jaabaali, a rishi, son of vishvaamitra."
jaitra,son of,dhritaraashtra,"jaitra, a son of dhritaraashtra."
jaleyu,son of,raudraashva,"jaleyu, a son of raudraashva."
jamadagni,son of,ricika,"jamadagni, a rishi, the son of ricika and satyavati and the father of raama."
jamadagni,son of,satyavati,"jamadagni, a rishi, the son of ricika and satyavati and the father of raama."
jaambunada,son of,the elder janamejaya,"jaambunada, son of the elder janamejaya."
janamejaya1,son of,parikshit,"janamejaya1, son of parikshit and maadravati, and the husband of vapushtamaa at his snake sacrifice vaishampaayana recited the mhbhr."
janamejaya1,son of,maadravati,"janamejaya1, son of parikshit and maadravati, and the husband of vapushtamaa at his snake sacrifice vaishampaayana recited the mhbhr."
janamejaya5,son of,the elder parikshit,"janamejaya5, son of the elder parikshit."
janamejaya6,son of,puru,"janamejaya6, son of puru."
janghaari,son of,vishvaamitra,"janghaari, a son of vishvaamitra."
jantu,son of,king somaka,"jantu, son of king somaka."
jaraasandha1,son of,brihadratha,"jaraasandha1, king of the maagadhas, son of brihadratha."
sahadeva,son of,jaraasandha,"stopping on a level plain outside the town, he was aed by the citizens, and he installed sahadeva, the son of jaraasandha, in the sovereignty of the magadhas."
jaritaari,son of,mandapaala,"jaritaari, the eldest son of mandapaala and jaritaa."
jaritaari,son of,jaritaa,"jaritaari, the eldest son of mandapaala and jaritaa."
jaya1,son of,dhritaraashtra,"jaya1, a son of dhritaraashtra, or an adherent of duryodhana."
jayadratha1,son of,vriddhakshatra,"jayadratha1, king of the sindhus, son of vriddhakshatra."
jayanta1,son of,shaci,"jayanta1, son of indra and shaci."
jayasena2,son of,dhritaraashtra,"jayasena2, a son of dhritaraashtra."
maagadha,son of,jaraasandha,"jayatsena1, a maagadha king, the son of jaraasandha."
jayatsena2,son of,sarvabhauma,"jayatsena2, son of sarvabhauma and sunandaa kaikeyi."
jayatsena2,son of,sunandaa,"jayatsena2, son of sarvabhauma and sunandaa kaikeyi."
jayatsena4,son of,dhritaraashtra,"jayatsena4, a son of dhritaraashtra."
jitaari,son of,avikshit,"jitaari, son of avikshit and grandson of kuru."
jyotis1,son of,the vasu ahas,"jyotis1, son of the vasu ahas."
kaashin,son of,kavi,"kaashin, a son of kavi."
kaashyapa,son of,marici,"kaashyapa, a rishi and prajaapati, son of marici."
raama,son of,dasharatha,"kaakutstha2  = raama, the son of dasharatha."
lakshmana,son of,dasharatha,"kaakutstha3 = lakshmana, the son of dasharatha."
kaalapatha,son of,vishvaamitra,"kaalapatha, a son of vishvaamitra."
kaalikeya,son of,subala,"kaalikeya, a kuru warrior, son of subala."
kamsa,son of,ugrasena,"kamsa, son of ugrasena, king of mathuraa, enemy of krishna."
kanakadhvaja,son of,dhritaraashtra,"kanakadhvaja, a son of dhritaraashtra."
kanakaangada,son of,dhritaraashtra,"kanakaangada, a son of dhritaraashtra."
kanakaayu,son of,dhritaraashtra,"kanakaayu, a son of dhritaraashtra."
karakaayu,son of,dhritaraashtra,"karakaayu, a son of dhritaraashtra."
kaarishi,son of,vishvaamitra,"kaarishi, a son of vishvaamitra."
karmin,son of,shukra,"karmin, a son of shukra."
karna2,son of,dhritaraashtra,"karna2, son of dhritaraashtra."
kaarusha1,son of,manu,"kaarusha1, son of manu vaivasvata."
kavacin,son of,dhritaraashtra,"kavacin, a son of dhritaraashtra."
kavi4,son of,kavi,"kavi4, a son of kavi."
kaavya1,son of,kavi,"kaavya1, a son of kavi."
khaninetra,son of,vivimsha,"khaninetra, a king, son of vivimsha and father of suvarcas."
raakshasa,son of,vishravas,"khara, a raakshasa, son of vishravas."
kraatha1,son of,the elder dhritaraashtra,"kraatha1, son of the elder dhritaraashtra."
kraatha4,son of,dhritaraashtra,"kraatha4, son of dhritaraashtra."
krathana3,son of,dhritaraashtra,"krathana3, son of dhritaraashtra."
rishi,son of,brahmaan,"kratu1, a rishi, son of brahmaan."
krisha1,son of,a rishi,"krisha1, a son of a rishi."
krikaneyu,son of,raudraashva,"krikaneyu, son of raudraashva."
kripa,son of,sharadvat,"kripa, a brahman, son of sharadvat and brother of kripi."
