head,relation,tail,text
krishna1,son of,vasudeva,"krishna1, son of vasudeva and devaki, husband of rukmini, etc and father of pradyumna, shaamba, etc a prince of the daashaarhas, considered as an avataara of vishnu, the supreme god."
krishna1,son of,devaki,"krishna1, son of vasudeva and devaki, husband of rukmini, etc and father of pradyumna, shaamba, etc a prince of the daashaarhas, considered as an avataara of vishnu, the supreme god."
kritavarman,son of,hridika,"kritavarman, a vrishni prince, son of hridika                                           ʹ, ʹ, naaraayanaavasheshai, sc."
kshatradeva,son of,shikhandin,"kshatradeva, son of shikhandin."
kshatradharman,son of,dhrishtadyumna,"kshatradharman, son of dhrishtadyumna."
kshemamurti,son of,dhritaraashtra,"kshemamurti, a son of dhritaraashtra."
kushaamba,son of,vasu,"kushaamba, son of vasu uparicara."
kukshi2,son of,raibhya,"kukshi2, b, dishaam paalaaya, son of raibhya."
kunda1,son of,dhritaraashtra,"kunda1, a son of dhritaraashtra."
kundabheda,son of,dhritaraashtra,"kundabheda, a son of dhritaraashtra."
kundabhedin,son of,dhritaraashtra,"kundabhedin, a son of dhritaraashtra."
kundashaayin,son of,dhritaraashtra,"kundashaayin, a son of dhritaraashtra."
kundaashin,son of,dhritaraashtra,"kundaashin, a son of dhritaraashtra."
kundaja,son of,dhritaraashtra,"kundaja, a son of dhritaraashtra."
kundaka,son of,dhritaraashtra,"kundaka, a son of dhritaraashtra."
kundalin2,son of,dhritaraashtra,"kundalin2, a son of dhritaraashtra."
kundika,son of,dhritaraashtra,"kundika, son of dhritaraashtra."
kundina1,son of,dhritaraashtra,"kundina1, son of dhritaraashtra."
kundodara2,son of,dhritaraashtra,"kundodara2, a son of dhritaraashtra."
kundodara3,son of,janamejaya,"kundodara3, son of janamejaya."
kuntibhoja,son of,his paternal aunt,"shura  gave his daughter prithaa as daughter to kuntibhoja, the son of his paternal aunt, who was without offspring."
kurcaamukha,son of,vishvaamitra,"kurcaamukha, a son of vishvaamitra."
lakshmana1,son of,dasharatha,"lakshmana1, son of dasharatha and sumitraa and brother of raama."
lakshmana1,son of,sumitraa,"lakshmana1, son of dasharatha and sumitraa and brother of raama."
lakshmana2,son of,duryodhana,"lakshmana2, son of duryodhana dhaartaraashtra."
lilaadhya,son of,vishvaamitra,"lilaadhya, a son of vishvaamitra."
jayatsena,son of,jaraasandha,"maagadha6 = jayatsena, son of jaraasandha."
meghasandhi,son of,sahadeva,"maagadha7 = meghasandhi, the son of sahadeva."
sahadeva,son of,jaraasandha,"maagadha8 = sahadeva, son of jaraasandha."
maanada1,son of,dhrishtadyumna,"maanada1, son of dhrishtadyumna."
mandaara,son of,hiranyakashipu,"mandaara, son of hiranyakashipu."
maandhaatri,son of,yuvanaashva,"maandhaatri, an ancient king, son of yuvanaashva."
manojava1,son of,the vasu,"manojava1, son of the vasu anila and shivaa."
kashyapa,son of,marici,"kashyapa, the son of marici, begat upon  the daughter of daksha  the aadityas  and vivasvat."
maargamarshi,son of,vishvaamitra,"maargamarshi, a son of vishvaamitra."
rishi,son of,brahmaan,"marici1, a rishi, son of brahmaan and father of kashyapa."
maarutantavya,son of,vishvaamitra,"maarutantavya, a son of vishvaamitra."
avikshit,son of,avikshit,"marutta, an ancient king, son of avikshit bis         m the son of avikshit, in order to compete with brihaspati, caused samvarta  to officiate at his sacrifice."
aaryaka,son of,vaamana,"maatali wished to get for his son in law the naaga sumukha of airaavatas race, the son of cikura, and the grandson of aaryaka kauravya and the daughters son of vaamana."
matsya1,son of,vasu,"matsya1, a king, son of vasu uparicara."
medhaavin1,son of,baaladhi,"medhaavin1, son of baaladhi."
raajagriha,son of,sahadeva,"meghasandhi2, king  in raajagriha, son of sahadeva."
muni1,son of,ahar,"muni1, son of ahar."
mushala,son of,vishvaamitra,"mushala, son of vishvaamitra."
naabhaagaarishta,son of,manu,"naabhaagaarishta, son of manu vaivasvata."
naacika,son of,vishvaamitra,"naacika, a son of vishvaamitra."
naaciketa,son of,uddaalaki,"naaciketa, a rishi, son of uddaalaki."
naadijangha,son of,kashyapa,"naadijangha, a crane, son of kashyapa."
naagadatta,son of,dhritaraashtra,"naagadatta, a son of dhritaraashtra."
naikadrish,son of,vishvaamitra,"naikadrish, son of vishvaamitra."
nala1,son of,virasena,"nala1, king of the nishadhas, son of virasena, and husband of damayanti."
nalakubara,son of,kubera,"nalakubara, a son of kubera."
nanda1,son of,dhritaraashtra,"nanda1, a son of dhritaraashtra."
nandaka1,son of,dhritaraashtra,"nandaka1, a son of dhritaraashtra."
devarshi,son of,parameshthin,"naarada1, a devarshi, son of parameshthin, often mentioned together with gandharvas and therefore presumably himself a gandharva."
naarada3,son of,vishvaamitra,"naarada3, a son of vishvaamitra."
naaradin,son of,vishvaamitra,"naaradin, a son of vishvaamitra."
narishyanta,son of,manu,"narishyanta or narishyat, son of manu vaivasvata."
navatantu,son of,vishvaamitra,"navatantu, son of vishvaamitra."
nimi2,son of,dattaatreya,"nimi2, son of dattaatreya and father of shrimat."
niramitra1,son of,nakula,"niramitra1, son of nakula."
nishadha1,son of,the elder janamejaya,"nishadha1, son of the elder janamejaya."
nishangin,son of,dhritaraashtra,"nishangin, a son of dhritaraashtra."
ogharatha,son of,oghavat,"ogharatha, son of oghavat."
paashin,son of,dhritaraashtra,"paashin, a son of dhritaraashtra."
padaati,son of,the elder janamejaya,"padaati, son of the elder janamejaya."
pandita1,son of,dhritaraashtra,"pandita1, a son of dhritaraashtra."
panditaka,son of,dhritaraashtra,"panditaka, a son of dhritaraashtra = pandita."
paandu,son of,vyaasa,"paandu, son of vyaasa by ambaalikaa, the wi of vicitravirya husband of kunti and maadri and father of the five paandavas."
paandu2,son of,the elder janamejaya,"paandu2, son of the elder janamejaya."
rishi,son of,adrishyanti,"paraashara1, a rishi, son of shakti and adrishyanti, and father of vyaasa."
parameshthin5,son of,ajamidha,"parameshthin5, son of ajamidha."
paraavasu,son of,raibhya,"paraavasu, a brahman, son of raibhya and brother of arvaavasu."
parikshit,son of,abhimanyu,"parikshit or parikshit, son of abhimanyu and uttaraa, and father of janamejaya."
parikshit,son of,uttaraa,"parikshit or parikshit, son of abhimanyu and uttaraa, and father of janamejaya."
parikshit2,son of,avikshit,"parikshit2 or parikshit, son of avikshit."
parikshit,son of,anashvan,"parikshit, son of anashvan."
parvata1,son of,naaradas sister,"parvata1, a devarshi, son of naaradas sister, often mentioned together with gandharvas."
janamejaya,son of,parikshit,"when janamejaya, the son of parikshit, with his brothers shrutasena, ugrasena, and bhimasena was attending his long sacrifice at kurukshetra, his brothers beat an offspring of saramaa."
payasya,son of,angiras,"payasya, son of angiras."
pradyumna,son of,rukmini,"pradyumna, son of krishna and rukmini."
virocana,son of,the king of the daityas,"virocana, the son of the king of the daityas p for the sake of obtaining a bride, quarrelled with sudhanvan aangirasa, and they mutually wagered their lives as to who was superior, and made p."
pramatha,son of,dhritaraashtra,"pramatha, a son of dhritaraashtra."
pramaathin1,son of,dhritarashtra,"pramaathin1, a son of dhritarashtra."
prasandhi,son of,manu,"prasandhi, son of manu."
prasena,son of,karna,"prasena, son of karna ʹ."
pratardana1,son of,divodaasa,"pratardana1, king of the kaashis, son of divodaasa."
prativindhya1,son of,yudhishthira,"prativindhya1, son of yudhishthira and draupadi."
prativindhya1,son of,draupadi,"prativindhya1, son of yudhishthira and draupadi."
pratyagraha,son of,vasu,"pratyagraha, son of vasu uparicara."
pravasu,son of,ilina,"pravasu, son of ilina."
pravira,son of,puru,"pravira, son of puru."
puru1,son of,yayaati,"puru1, an ancient king, son of yayaati."
purukutsa,son of,maandhaatri,"purukutsa, an ancient king, son of maandhaatri."
purumitra,son of,dhritaraashtra,"purumitra, a son of dhritaraashtra."
pururavas,son of,ilaa,"pururavas, an ancient king, son of ilaa, and husband of urvashi."
rishi,son of,kaakshivat,"as he was childless he repaired to the rishi canda kaushika, the son of kaakshivat gautama, who was sitting under a mango tree."
raama1,son of,jamadagni,"raama1, son of jamadagni and renukaa, otherwise called parashu raama, which name, however, s not occur in the text of the mhbhr."
raama1,son of,renukaa,"raama1, son of jamadagni and renukaa, otherwise called parashu raama, which name, however, s not occur in the text of the mhbhr."
raama2,son of,dasharatha,"raama2 daasharathi, king of ayodhyaa, son of dasharatha and husband of sitaa bis."
rantideva,son of,sankriti,"rantideva, an ancient king, son of sankriti."
raudra4,son of,shukra,"raudra4, son of shukra."
raudrakarman,son of,dhritaraashtra,"raudrakarman, a son of dhritaraashtra."
raavana,son of,vishravas,"raavana, king of the raakshasas on lankaa, son of vishravas."
ravi3,son of,dhritaraashtra,"ravi3, a son of dhritaraashtra."
ruci1,son of,vishvaamitra,"ruci1, a son of vishvaamitra."
rukmaratha1,son of,shalya,"rukmaratha1, son of shalya."
rukmin,son of,bhishmaka,"rukmin, king of bhojakata, son of bhishmaka, and brother of rukmini."
rumanvat,son of,jamadagni,"rumanvat, son of jamadagni."
rupina,son of,ajamidha,"rupina, son of ajamidha and keshini."
rupina,son of,keshini,"rupina, son of ajamidha and keshini."
ricika3,son of,bhumanyu,"ricika3, son of bhumanyu."
ricikanandana,son of,ricika,"ricikanandana, son of ricika = raama jaama dagnya."
riksha1,son of,ajamidha,"riksha1, a prince, son of ajamidha."
rishyashringa,son of,vibhaandaka,"rishyashringa, a muni, son of vibhaandaka."
sada,son of,dhritaraashtra,"sada, a son of dhritaraashtra."
saha1,son of,dhritaraashtra,"saha1, a son of dhritaraashtra   ʹ."
ceeded,son of,jambhaka,"pro ceeded against the south and vanquished the shurasenas, etc then the son of jambhaka, etc then bhishmaka, etc."
sahadeva2,son of,jaraasandha,"sahadeva2, king of the magadhas, son of jaraasandha."
sahasravaac,son of,dhritaraashtra,"sahasravaac, a son of dhritaraashtra."
saindhavaayana,son of,vishvaamitra,"saindhavaayana, a son of vishvaamitra."
saalanghaayana,son of,vishvaamitra,"saalanghaayana, a son of vishvaamitra."
sama1,son of,dhritaraashtra,"sama1, a son of dhritaraashtra."
samhanana,son of,manasyu,"samhanana, son of manasyu."
samvarana,son of,riksha,"samvarana, a king, son of riksha, husband of tapati, and father of kuru."
brahmarshi,son of,angiras,"samvarta1, a brahmarshi, son of angiras."
samyaati1,son of,nahusha,"samyaati1, son of nahusha."
sanaka,son of,brahmaan,"sanaka, a mind born son of brahmaan."
sanandana,son of,brahmaan,"sanandana, a mind born son of brahmaan."
sanaatana2,son of,brahmaan,"sanaatana2, a mind born son of brahmaan."
rishi,son of,brahmaan,"sanatkumaara, a rishi, son of brahmaan."
sanjaya1,son of,gavalgana,"sanjaya1, a suta, son of gavalgana."
sannateyu,son of,raudraashva,"sannateyu, son of raudraashva."
saarana,son of,vasudeva,"saarana, a vrishni, son of vasudeva."
saarasvata,son of,dadhica,"saarasvata, a rishi, son of dadhica and sarasvati."
rishi,son of,atri,"saarasvata2, a rishi, son of atri."
shaarngaka,son of,mandapaala,"saarisrikka  or saarisrikva, a shaarngaka, son of mandapaala."
sattva,son of,dhritaraashtra,"sattva, a son of dhritaraashtra."
satyajit,son of,drupada,"satyajit, a paancaala, son of drupada."
satyaka,son of,shini,"satyaka, a vrishni, son of shini and father of saatyaki."
vrishni,son of,satyaka,"saatyaki, a vrishni, properly named yuyudhaana, son of satyaka and grandson of shini."
satyasandha1,son of,dhritaraashtra,"satyasandha1, son of dhritaraashtra."
satyasandha4,son of,karna,"satyasandha4, son of karna."
satyasena2,son of,karna,"satyasena2, a son of karna."
satyavat1,son of,dyumatsena,"satyavat1, son of dyumatsena and husband of saavitri."
satyavrata2,son of,dhritaraashtra,"satyavrata2, a son of dhritaraashtra."
saubhara,son of,varcas,"saubhara, name of a fire, son of varcas."
shishupaala,son of,damaghosha,"krishna related when shishupaala, the son of damaghosha, had been slain, his brother, the maarttikaa vata king shaalva, in order to avenge him, came to dvaarakaa in the saubha, who moved at will and slew many of the vrishnis, and sought for krishna desiring to kill him."
savana,son of,bhrigu,"savana, a son of bhrigu."
sayana,son of,vishvaamitra,"sayana, son of vishvaamitra."
senaani,son of,dhritaraashtra,"senaani, a son of dhritaraashtra."
senaapati1,son of,dhritaraashtra,"senaapati1, a son of dhritaraashtra."
shanda,son of,dhritaraashtra,"shanda, a son of dhritaraashtra."
sindhudvipa,son of,jahnu,"sindhudvipa, an ancient king, son of jahnu."
senaapati,son of,svaahaa,"skanda1, the senaapati of the gods, son of agni and svaahaa, reared by the krittikaas, armed with a dart  and having a peacock  for his device."
kaarttikeya,son of,adbhuta,"maarkandeya promised to tell the story of kaarttikeya, the son of adbhuta, begotten of the wives of the brahmarshis."
somashravas,son of,shrutashravas,"somashravas, a brahman, son of shrutashravas."
somaka,son of,sahadeva,"somaka, an ancient king, son of sahadeva."
somakirti,son of,dhritaraashtra,"somakirti, a son of dhritaraashtra."
stambamitra,son of,mandapala,"stambamitra, a shaarngaka, son of mandapala and jaritaa."
stambamitra,son of,jaritaa,"stambamitra, a shaarngaka, son of mandapala and jaritaa."
sthuna2,son of,vishvaamitra,"sthuna2, a son of vishvaamitra."
subaahu4,son of,dhritaraashtra,"subaahu4, son of dhritaraashtra."
sucaaru1,son of,rakmini,"sucaaru1, son of krishna and rakmini."
sucaaru2,son of,dhritaraashtra,"sucaaru2, son of dhritaraashtra."
sucetas,son of,gritsamada,"sucetas, a brahman, son of gritsamada."
sucitra3,son of,dhritaraashtra,"sucitra3, son of dhritaraashtra."
sushruta,son of,vishvaamitra,"sushruta, a son of vishvaamitra."
sudarsha2,son of,dhritaraashtra,"sudarsha2, a son of dhritaraashtra."
sudarshana7,son of,dhritaraashtra,"sudarshana7, son of dhritaraashtra."
sudarshana1,son of,sudarcanaa,"sudarshana1, son of agni and sudarcanaa."
sudyumna,son of,manu,"sudyumna, an ancient king, son of manu vaivasvata."
suhasta,son of,dhritaraashtra,"suhasta, son of dhritaraashtra."
suhavis,son of,bhumanyu,"suhavis, son of bhumanyu."
suhotra1,son of,bhumanyu,"suhotra1, an ancient king, son of bhumanyu."
suhotra2,son of,sahadeva,"suhotra2, son of sahadeva paandava."
suhotri,son of,bhumanyu,"suhotri, son of bhumanyu."
sujaata,son of,dhritaraashtra,"sujaata, son of dhritaraashtra."
cyavana,son of,the maharshi,"lomasha related when cyavana, the son of the maharshi bhrigu practised austerities by the side of this lake, and, assuming the posture virasthaana, had been enveloped by an anthill, king sharyaati came to the lake with his, wives and his only daughter sukanyaa."
suketu3,son of,citraketu,"suketu3, son of citraketu."
sukundala,son of,dhritaraashtra,"sukundala, a son of dhritaraashtra."
sulocana1,son of,dhritaraashtra,"sulocana1, a son of dhritaraashtra."
sumukha4,son of,dhritaraashtra,"sumukha4, son of dhritaraashtra."
sunaabha1,son of,dhritaraashtra,"sunaabha1, a son of dhritaraashtra."
sunaaman1,son of,suketu,"sunaaman1, son of suketu."
sunitha5,son of,jaambavati,"sunitha5, son of krishna and jaambavati."
surakrit,son of,vishvaamitra,"surakrit, son of vishvaamitra."
suratha6,son of,drupada,"suratha6, a son of drupada."
suratha8,son of,jayadratha,"suratha8, son of jayadratha."
sushena3,son of,the elder parikshit,"sushena3, son of the elder parikshit."
sushena5,son of,jamadagni,"sushena5, son of jamadagni."
sushena8,son of,karna,"sushena8, son of karna."
suta3,son of,vishvaamitra,"suta3, son of vishvaamitra."
sutasoma,son of,bhimasena,"sutasoma, son of bhimasena  and draupadi."
sutasoma,son of,draupadi,"sutasoma, son of bhimasena  and draupadi."
suti,son of,vishvaamitra,"suti, son of vishvaamitra."
suvarcas1,son of,dhritaraashtra,"suvarcas1, son of dhritaraashtra."
karandhama,son of,khaninetra,"suvarcas8 = karandhama, son of khaninetra."
suvarman1,son of,dhritaraashtra,"suvarman1, son of dhritaraashtra."
suvarnaabha,son of,shankhapada,"suvarnaabha, son of shankhapada."
suvarnashthivin,son of,srinjaya,"suvarnashthivin, son of srinjaya."
suyajus,son of,bhumanyu,"suyajus, son of bhumanyu."
taadakaayana,son of,vishvaamitra,"taadakaayana, a son of vishvaamitra."
tejeyu,son of,raudraashva,"tejeyu, son of raudraashva."
vishvarupa,son of,tvashtri,"trishiras = vishvarupa, the son of tvashtri."
turvasu,son of,yayaati,"turvasu, son of yayaati and devayaani."
turvasu,son of,devayaani,"turvasu, son of yayaati and devayaani."
tvashtaadhara,son of,shukra,"tvashtaadhara, a son of shukra."
uccaishravas2,son of,avikshit,"uccaishravas2, son of avikshit."
udaapekshin,son of,vishvaamitra,"udaapekshin, a son of vishvaamitra."
ugra1,son of,dhritaraashtra,"ugra1, a son of dhritaraashtra."
ugra3,son of,kavi,"ugra3, a son of kavi."
ugrashravas1,son of,lomaharshana,"ugrashravas1, son of lomaharshana and generally named  sauti, who recited the mhbhr."
ugrashravas2,son of,dhritaraashtra,"ugrashravas2, a son of dhritaraashtra."
ugrasena4,son of,dhritaraashtra,"ugrasena4, a son of dhritaraashtra."
ugrasena5,son of,the elder parikshit,"ugrasena5, son of the elder parikshit."
ugrayaayin,son of,dhritaraashtra,"ugrayaayin, a son of dhritaraashtra."
ugraayudha1,son of,dhritaraashtra,"ugraayudha1, a son of dhritaraashtra."
ujjayana,son of,vishvaamitra,"ujjayana, a son of vishvaamitra."
uluka1,son of,shakuni,"uluka1, kaitavya, son of shakuni."
upacitra,son of,dhritaraashtra,"upacitra, a son of dhritaraashtra."
upagahana,son of,vishvaamitra,"upagahana, son of vishvaamitra."
upananda2,son of,dhritaraashtra,"upananda2, a son of dhritaraashtra."
upanandaka1,son of,dhritaraashtra,"upanandaka1, a son of dhritaraashtra."
urjayoni,son of,vishvaamitra,"urjayoni, a son of vishvaamitra."
urnanaabha,son of,dhritaraashtra,"urnanaabha, a son of dhritaraashtra."
utathya,son of,angiras,"utathya, a rishi, son of angiras."
uttara1,son of,viraata,"uttara1, son of viraata."
vaahuli,son of,vishvaamitra,"vaahuli, a son of vishvaamitra."
vairaata,son of,dhritaraashtra,"vairaata, a son of dhritaraashtra."
vajra1,son of,vishvaamitra,"vajra1, son of vishvaamitra."
vajrashirsha,son of,bhrigu,"vajrashirsha, a son of bhrigu."
praagjyotisha,son of,bhagadatta,"vajradatta, king of praagjyotisha, the son of bhagadatta."
vakshogriva,son of,vishvaamitra,"vakshogriva, son of vishvaamitra."
valgujangha,son of,vishvaamitra,"valgujangha, a son of vishvaamitra."
varcas3,son of,sucetas,"varcas3, son of sucetas."
varcasvin1,son of,varcas,"varcasvin1, son of varcas."
varishtha2,son of,manu,"varishtha2, son of manu caakshusha."
vasaati1,son of,the elder janamejaya,"vasaati1, son of the elder janamejaya."
vasu4,son of,jamadagni,"vasu4, son of jamadagni."
vasudeva,son of,shura,"vasudeva, son of shura, husband of devaki, etc father of krishna, etc."
vaataghna,son of,vishvaamitra,"vaataghna, a son of vishvaamitra."
vaatavega1,son of,dhritaraashtra,"vaatavega1, son of dhritaraashtra   ʹ."
vaayubala,son of,mankanaka,"vaayubala, son of mankanaka."
vaayucakra,son of,mankanaka,"vaayucakra, son of mankanaka."
vaayuhan,son of,mankanaka,"vaayuhan, son of mankanaka."
vaayujvaala,son of,mankanaka,"vaayujvaala, son of mankanaka."
vaayumandala,son of,mankanaka,"vaayumandala, son of mankanaka."
vaayuretas,son of,mankanaka,"vaayuretas, son of mankanaka."
vaayuvega3,son of,mankanaka,"vaayuvega3, son of mankanaka."
vibhu2,son of,bhrigu,"vibhu2, the sixth son of bhrigu."
vibhuti,son of,vishvaamitra,"vibhuti, son of vishvaamitra."
vicitravirya,son of,shaantanu,"vicitravirya, a king, son of shaantanu and satyavati."
vicitravirya,son of,satyavati,"vicitravirya, a king, son of shaantanu and satyavati."
vishvaamitra,son of,gaadhi,"vishvaamitra, a rishi, son of gaadhi bis."
vishvarupa2,son of,tvashtri,"vishvarupa2, son of tvashtri."
vishvaavasu2,son of,jamadagni,"vishvaavasu2, son of jamadagni."
viduratha1,son of,shubhaangi,"viduratha1, son of kuru and shubhaangi."
vijaya5,son of,dhritaraashtra,"vijaya5, son of dhritaraashtra."
vikarna1,son of,dhritaraashtra,"vikarna1, a son of dhritaraashtra."
vikata1,son of,dhritaraashtra,"vikata1, son of dhritaraashtra."
vikataanana,son of,dhritaraashtra,"vikataanana, son of dhritaraashtra."
vimsha,son of,ikshvaaku,"vimsha, son of ikshvaaku."
vinda3,son of,dhritaraashtra,"vinda3, son of dhritaraashtra."
vira2,son of,dhritaraashtra,"vira2, a son of dhritaraashtra."
virabaahu1,son of,dhritaraashtra,"virabaahu1, son of dhritaraashtra."
viraaja,son of,avikshit,"viraaja, son of avikshit."
virajas2,son of,dhritaraashtra,"virajas2, son of dhritaraashtra."
virajas3,son of,naaraayana,"virajas3, a spiritual son of naaraayana."
virajas4,son of,kavi,"virajas4, son of kavi."
viraavin,son of,dhritaraashtra,"viraavin, a son of dhritaraashtra."
virocana2,son of,dhritaraashtra,"virocana2, a son of dhritaraashtra."
virupa3,son of,angiras,"virupa3, son of angiras."
shula,son of,kashyapa,"s incarnations are the following  a boar  yojanas in length  half lion, half man, when he killed the daitya king hiranyakashipu, who attacked him with his shula   the son of kashyapa and aditi, in the form of a dwarf, born, years after the conception, of the hue of rain charged clouds and with bright eyes when he, accompanied by brihaspati, entered the sacrificial assembly of bali, the king of the daanavas, he, in three paces, took in the earth  and gave it to indra  krishna, with conchshell, discus, and mace, aned with the shrivatsa, clad in yellow silken robes, who protects arjuna, riding in the same chariot with him."
vitarka,son of,the elder dhritaraashtra,"vitarka, son of the elder dhritaraashtra."
vitatya,son of,vihavya,"vitatya, a brahman, son of vihavya."
vivimsha1,son of,dhritaraashtra,"vivimsha1, son of dhritaraashtra."
vivimshati,son of,dhritaraashtra,"vivimshati, a son of dhritaraashtra."
vivitsu,son of,dhritaraashtra,"vivitsu, a son of dhritaraashtra."
vrajana,son of,ajamidha,"vrajana, son of ajamidha."
vrindaaraka,son of,dhritaraashtra,"vrindaaraka, a son of dhritaraashtra."
vrishasena3,son of,karna,"vrishasena3, son of karna     ʹ."
mhbhr,son of,paraashara,"vyaasa, a rishi, the supposed compiler of mhbhr son of paraashara and satyavati, father of shuka, and, with the wives of vicitravirya, of dhritaraashtra, paandu, and vidura his proper name is krishna, and on account of his being born on an island  he is called dvaipaayana  and krishna dvaipaayana  he arranged the vedas."
mhbhr,son of,satyavati,"vyaasa, a rishi, the supposed compiler of mhbhr son of paraashara and satyavati, father of shuka, and, with the wives of vicitravirya, of dhritaraashtra, paandu, and vidura his proper name is krishna, and on account of his being born on an island  he is called dvaipaayana  and krishna dvaipaayana  he arranged the vedas."
vyudhoraska,son of,dhritaraashtra,"vyudhoraska, son of dhritaraashtra."
vyudhoru,son of,dhritaraashtra,"vyudhoru, son of dhritaraashtra."
yashodhara,son of,rukmini,"yashodhara, son of krishna and rukmini."
yadu1,son of,yayaati,"yadu1, son of yayaati and ancestor of the yadus."
yama1,son of,vivasvat,"yama1, lord of the spirits of the dead, son of vivasvat, often identified with dharma."
yamaduta,son of,vishvaamitra,"yamaduta, a son of vishvaamitra."
yati1,son of,nahusha,"yati1, son of nahusha."
yati2,son of,vishvaamitra,"yati2, a son of vishvaamitra."
yaudheya,son of,yudhishthira,"yaudheya, son of yudhishthira and devikaa."
yaudheya,son of,devikaa,"yaudheya, son of yudhishthira and devikaa."
yauyudhaani,son of,saatyaki,"yauyudhaani, son of saatyaki."
yavakrita,son of,bharadvaaja,"yavakrita, a rishi, son of bharadvaaja."
yayaati,son of,nahusha,"yayaati, an ancient king, son of nahusha  bis."
