head,relation,tail,text
ajaatashatru,son of,paandu,"yudhishthira paandava, also named ajaatashatru and dharmaraaja, eldest son of paandu and kunti."
ajaatashatru,son of,kunti,"yudhishthira paandava, also named ajaatashatru and dharmaraaja, eldest son of paandu and kunti."
yuyutsu,son of,dhritaraashtra,"yuyutsu, son of dhritaraashtra and a vaishyaa among eleven sons of dhritaraashtra who are mahaarathasamshaavat."
uttaraa,daughter of,king viraata,"after the elapse of the exile he joins the paandavas in upaplavya with krishna and subhadraa, and is there married to uttaraa, daughter of king viraata."
ambaa,daughter of,the king of kaashi,"ambaa, the eldest daughter of the king of kaashi, chosen by the saubha king, carried off by bhishma to be married to vicitravirya, but released refused by the saubha king, etc reborn as shikhandin."
aarushi,daughter of,manu,"cyavanas wife was aarushi, daughter of manu their son aurva came out ripping open the thigh of aarushi."
surabhi,daughter of,daksha,"he explained to him why kine have descended to earth in days of yore, when in the deva yuga the daanavas became lords of the three worlds, aditi underwent the severest austerities  and begot vishnu seeing aditi perform penances, surabhi, the daughter of daksha, also underwent austerities on kailaasa, in yoga, standing upon one leg for, years  ri and m."
arcismati,daughter of,angiras,"arcismati, a daughter of angiras."
citraangadaa,daughter of,citravaahana,"citraangadaa, daughter of citravaahana and mother of babhru vaahana    in the encounter between arjuna and babhruvaahana both fell n in a swoon."
shaci,daughter of,puloman,"shaci, the queen of indra, daughter of puloman and mother of jayanta."
shakuntalaa,daughter of,vishvaamitra,"shakuntalaa, daughter of vishvaamitra and menakaa, wife of dushyanta, and mother of bharata."
shakuntalaa,daughter of,menakaa,"shakuntalaa, daughter of vishvaamitra and menakaa, wife of dushyanta, and mother of bharata."
shakuntalaa,daughter of,vishvaamitra,"shakuntalopaakhyaana, episode relating to shakun talaa dushyanta  saw shakuntalaa, daughter of vishvaamitra  and menakaa."
shakuntalaa,daughter of,menakaa,"shakuntalopaakhyaana, episode relating to shakun talaa dushyanta  saw shakuntalaa, daughter of vishvaamitra  and menakaa."
shaantaa,daughter of,the anga,"shaantaa, daughter of the anga king lomapaada and wife of rishyashringa."
shraddhaa,daughter of,daksha,"shraddhaa, daughter of daksha and wife of dharma."
shraddhaa,daughter of,vivasvat,"shraddhaa, daughter of vivasvat."
shrutaavati,daughter of,bharadvaaja,"shrutaavati, daughter of bharadvaaja."
daityasenaa,daughter of,prajaapati,"daityasenaa, daughter of prajaapati and sister of devasenaa."
danaayus,daughter of,daksha,"danaayus, daughter of daksha and wife of kashyapa."
devaki,daughter of,devaka,"devaki, daughter of devaka, wife of vasudeva, and mother of krishna."
devayaani,daughter of,ushanas,"devayaani, daughter of ushanas  and wife of yayaati."
diti,daughter of,daksha,"diti, the daughter of daksha, the wife of kashyapa and mother of the daityas."
dushalaa,daughter of,dhritaraashtra,"dushalaa, daughter of dhritaraashtra and gaandhari."
dushalaa,daughter of,gaandhari,"dushalaa, daughter of dhritaraashtra and gaandhari."
suvarna,daughter of,the muni harimedhas,"garuda mentioned the remarkable subjects and occurrences of the west varunas origin his instalment by kashyapa the moon, quaffing all the six juices of varuna, becomes young again in the beginning of the bright fortnight the daityas being routed and bound fast by vaayu the mountain asta night and sleep shakra beholding the goddess  diti asleep, and cutting off her fœtus, whence sprang the maruts the roots of himavat stretching towards the eternal mandara, the end of which is not to be reached by journeying for even, years surabhi milking on the shores of the lake with golden lotuses in the midst of the ocean the headless trunk of svarbhaanu the chanting of the vedas by suvarna shiras  dhvajavati, the daughter of the muni harimedhas, remaining in the air in consequence of suryas injunction, stay."
gunakeshi,daughter of,maatali,"gunakeshi, the daughter of maatali."
hamsi,daughter of,bhagiratha,"hamsi, a daughter of bhagiratha."
hamsikaa,daughter of,surabhi,"hamsikaa, a celestial cow, daughter of surabhi."
hari,daughter of,krodhavashaa,"hari, a daughter of krodhavashaa."
havishmati,daughter of,angiras,"havishmati, a daughter of angiras."
ilaa,daughter of,manu,"ilaa, the daughter of manu vaivasvata and the mother of pururavas."
indrasenaa,daughter of,nala,"indrasenaa, the daughter of nala and damayanti."
indrasenaa,daughter of,damayanti,"indrasenaa, the daughter of nala and damayanti."
indrasenaa,daughter of,naaraayana,"indrasenaa, the daughter of naaraayana and the wife of mudgala."
vapushtamaa,daughter of,the kaashi king suvarnavarman,"j the minor son of parikshit, is made king and married to vapushtamaa, the daughter of the kaashi king suvarnavarman."
jvaalaa,daughter of,takshaka,"jvaalaa, daughter of takshaka."
kadru,daughter of,daksha,"kadru, daughter of daksha, wife of kashyapa, and mother of the serpents."
kaalaa,daughter of,daksha,"kaalaa, daughter of daksha and wife of kashyapa."
kaamaa,daughter of,prithushravas,"kaamaa, daughter of prithushravas and wife of ayutanaayin."
kapilaa,daughter of,daksha,"kapilaa, daughter of daksha and wife of kashyapa."
kriyaa,daughter of,daksha,"kriyaa, daughter of daksha and wife of dharma."
krodhaa,daughter of,daksha,"krodhaa, daughter of daksha."
kunti,daughter of,shura,"kunti, daughter of shura, ated by kuntibhoja, by surya mother of karna, wife of paandu, and mother of yudhishthira, bhimasena, and arjuna her proper name was prithaa."
maadhavi,daughter of,yayaati,"maadhavi, daughter of yayaati."
mahaamati,daughter of,angiras,"mahaamati, a daughter of angiras."
mahishmati,daughter of,angiras,"mahishmati, daughter of angiras."
manu1,daughter of,praadhaa,"manu1, a daughter of praadhaa and kashyapa."
manu1,daughter of,kashyapa,"manu1, a daughter of praadhaa and kashyapa."
maatangi,daughter of,krodhavashaa,"maatangi, daughter of krodhavashaa, mother of the elephants."
mrigamandaa,daughter of,krodhavashaa,"mrigamandaa, daughter of krodhavashaa."
oghavati,daughter of,oghavat,"oghavati, daughter of oghavat2 and wife of sudarshana."
vidura,daughter of,king devaka,"paarasavi, said of the wife of vidura, the daughter of king devaka."
praadhaa,daughter of,daksha,"praadhaa, daughter of daksha and wife of kashyapa."
praapti2,daughter of,jaraasandha,"praapti2, daughter of jaraasandha and wife of kamsa."
sitaa,daughter of,the videha king janaka,"sitaa, the daughter of the videha king janaka, was created by tvashtri himself to become the wife of raama."
rohini,daughter of,daksha,"rohini, daughter of daksha and wife of soma, also name of a nakshatra."
rohini,daughter of,hiranyakashipu,"rohini, daughter of hiranyakashipu."
satyabhaamaa,daughter of,satraajit,"satyabhaamaa, daughter of satraajit, wife of krishna vaasudeva."
satyavati,daughter of,vasu,"satyavati, daughter of vasu and adrikaa, by paraashara mother of vyaasa, wife of shaantanu and mother of citraangada and vicitraviryasarpasattrakrishnasya."
satyavati,daughter of,adrikaa,"satyavati, daughter of vasu and adrikaa, by paraashara mother of vyaasa, wife of shaantanu and mother of citraangada and vicitraviryasarpasattrakrishnasya."
satyavati,daughter of,gaadhi,"satyavati, daughter of gaadhi and wife of ricika."
saavitri,daughter of,ashvapati,"saavitri, daughter of ashvapati and wife of satyavat."
simhikaa,daughter of,daksha,"simhikaa, daughter of daksha."
sitaa,daughter of,janaka,"sitaa, daughter of janaka, the videha king and wife of raama daasharathi."
svaahaa,daughter of,daksha,"then svaahaa, the daughter of daksha, who had in vain loved agni from her childhood, prevailed upon skanda that she should live for ever with agni, in so far as offerings with mantras to the gods and pitris  should always be coupled with the name of svaahaa."
devasenaa,daughter of,prajaapati,"she told indra that she was devasenaa, daughter of prajaapati, and that her sister daityasenaa had let herself be taken away by keshin from the maanasa mountain, where they used to sport with their female friends with the permission of prajaapati."
subhadraa,daughter of,vasudeva,"subhadraa, daughter of vasudeva, wife of arjuna, and mother of abhimanyu."
subhadraa,daughter of,vasudeva,"some days afterwards a mountain festival of the bhojas, vrishnis, and andhakas was held on the raivataka mountain there haladhara  with revati, followed by gandharvas, king ugrasena, with his wives, raukmineya, shaamba, akrura, saarana, gada, babhru, viduratha, nishatha, caarudeshna, prithu, viprithu, satyaka, saatyaki, bhangakaara, mahaarava, haardikya, uddhava, etc were present arjuna fell in love with subhadraa, the favourite daughter of vasudeva, the sister of krishna, and uterine sister of saarana."
subhagaa,daughter of,praadhaa,"subhagaa, an apsaras, daughter of praadhaa."
sudarshanaa,daughter of,king duryodhana of maahishmati,"sudarshanaa, daughter of king duryodhana of maahishmati and the river narmadaa."
oghavati,daughter of,king oghavat,"sudarshana married oghavati, the daughter of king oghavat and the sister of ogharatha, and dwelt in kurukshetra he took the vow of conquering death by leading the life of a householder."
sujaataa,daughter of,uddaalaka,"sujaataa, daughter of uddaalaka, wife of kaoda, and mother of ashtaavakra."
sukanyaa,daughter of,sharyaati,"sukanyaa, daughter of sharyaati and wife of cyavana."
sukumaari,daughter of,srinjaya,"sukumaari, daughter of srinjaya."
sunandaa,daughter of,sarvasena,"sunandaa, daughter of sarvasena, wife of bharata."
sunithaa,daughter of,mrityu,"sunithaa, daughter of mrityu."
suprabhaa,daughter of,vadaanya,"suprabhaa, daughter of vadaanya."
sutanu,daughter of,aahuka,"sutanu, daughter of aahuka."
suvarnaa,daughter of,ikshvaaku,"suvarnaa, daughter of ikshvaaku."
suyajnaa,daughter of,prasenajit,"suyajnaa, a princess, daughter of prasenajit."
umaa,daughter of,himavat,"umaa, a goddess, daughter of himavat, wife of shiva."
uttaraa,daughter of,viraata,"uttaraa, daughter of viraata, wife of abhimanyu, mother of parikshit."
varaangi,daughter of,drishadvat,"varaangi, a princess, daughter of drishadvat and wife of samyaati."
vaarkshi,daughter of,a muni,"vaarkshi, a daughter of a muni."
vishvaa,daughter of,daksha,"vishvaa, daughter of daksha and wife of kashyapa."
vimalaa,daughter of,surabhi,"vimalaa, daughter of surabhi."
vinataa,daughter of,daksha,"vinataa, daughter of daksha and wife of kashyapa, mother of the vainateyas, i."
devayaani,daughter of,ushanas,"his wives were devayaani, daughter of ushanas, and sharmishthaa he roved through the celestial woods, at last he installed  puru on the throne and retired into the forest."
bharadvaaja,husband of,kripi,"drona, the preceptor of the dhaartaraashtras and the paandavas, dhrishtadyumna, etc son of bharadvaaja, husband of kripi, and father of ashvatthaaman."
dyumatsena,husband of,shaibyaa,"dyumatsena, king of the shaalvas, husband of shaibyaa, and father of satyavat."
parikshit,husband of,vapushtamaa,"janamejaya1, son of parikshit and maadravati, and the husband of vapushtamaa at his snake sacrifice vaishampaayana recited the mhbhr."
rishi,husband of,jaratkaaru,"jaratkaaru1, a rishi, husband of jaratkaaru and father of aastika."
kalmaashapaada,husband of,madayanti,"kalmaashapaada, saudaasa, king of ayodhyaa and husband of madayanti."
vasudeva,husband of,rukmini,"krishna1, son of vasudeva and devaki, husband of rukmini, etc and father of pradyumna, shaamba, etc a prince of the daashaarhas, considered as an avataara of vishnu, the supreme god."
vasudeva,husband of,etc,"krishna1, son of vasudeva and devaki, husband of rukmini, etc and father of pradyumna, shaamba, etc a prince of the daashaarhas, considered as an avataara of vishnu, the supreme god."
kubera,husband of,riddhi,"kubera, the lord of riches, regent of the northern quarter, king of the guhyakas, raakshasas, and yakshas, husband of riddhi."
virasena,husband of,damayanti,"nala1, king of the nishadhas, son of virasena, and husband of damayanti."
dasharatha,husband of,sitaa,"raama2 daasharathi, king of ayodhyaa, son of dasharatha and husband of sitaa bis."
riksha,husband of,tapati,"samvarana, a king, son of riksha, husband of tapati, and father of kuru."
dyumatsena,husband of,saavitri,"satyavat1, son of dyumatsena and husband of saavitri."
vasudeva,husband of,devaki,"vasudeva, son of shura, husband of devaki, etc father of krishna, etc."
viraata,husband of,sudeshnaa,"viraata, king of the matsyas, husband of sudeshnaa, father of  shankha, uttara, and uttaraa."
vashishtha,wife of,kalmaashapaada,"ashmaka1, a raajarshi, son of vashishtha and madayanti, the wife of kalmaashapaada."
ashmaki,wife of,king praacinvat,"ashmaki, a yaadavi, the wife of king praacinvat and mother of samyaati."
adrishyanti,wife of,shaktri,"adrishyanti, wife of shaktri  and daughter in law of vasishtha, and mother of paraashara."
ahalyaa,wife of,the rishi,"ahalyaa, the wife of the rishi gautama."
tvaashtri,wife of,savitri,"tvaashtri, the wife of savitri, in the form of a mare, gave birth to the ashvins in the skies."
amritaa,wife of,anashvan,"amritaa, a maagadha princess, wife of anashvan."
anantaa,wife of,purus son,"anantaa, a maadhava princess, wife of purus son janamejaya."
aangi,wife of,ariha,"aangi, an ancient queen, wife of ariha and mother of mahaabhauma."
arundhati,wife of,vasishtha,"arundhati, the wife of vasishtha  b, a."
abaned,wife of,atri,"b, the wife of atri abaned her husband and sought the protection of mahaa deva, who granted her that she should obtain a son without atri."
shaibyaa,wife of,sagara,"shaibyaa, wife of sagara."
shaibyaa,wife of,dyumatsena,"shaibyaa, wife of dyumatsena."
shakuntalaa,wife of,dushyanta,"shakuntalaa, daughter of vishvaamitra and menakaa, wife of dushyanta, and mother of bharata."
maadri,wife of,paandu,"shalya, king of the madras, brother of maadri, the wife of paandu, and father of rukmaratha                                                ʹ."
shaantaa,wife of,rishyashringa,"shaantaa, daughter of the anga king lomapaada and wife of rishyashringa."
shatashirshaa,wife of,vaasuki,"shatashirshaa, wife of vaasuki, king of the serpents."
shataparvaa,wife of,shukra,"shataparvaa, the wife of shukra."
shivaa,wife of,the vasu,"shivaa, wife of the vasu anila."
shivaa,wife of,angiras,"shivaa, wife of angiras."
vijayaa,wife of,bhumanyu,"daashaarhi  = vijayaa, wife of bhumanyu."
sudevaa,wife of,vikunthana,"daashaarhi  = sudevaa, wife of vikunthana."
damayanti,wife of,nala,"damayanti, daughter of the vidarbha king bhima, wife of nala and mother of indrasena and indrasenaa."
danaayus,wife of,kashyapa,"danaayus, daughter of daksha and wife of kashyapa."
devaka,wife of,vasudeva,"devaki, daughter of devaka, wife of vasudeva, and mother of krishna."
devayaani,wife of,yayaati,"devayaani, daughter of ushanas  and wife of yayaati."
devikaa,wife of,yudhishthira,"devikaa, wife of yudhishthira."
satyaa,wife of,shamyu,"dharmajaa  = satyaa, the wife of shamyu."
dhumini,wife of,ajamidha,"dhumini, wife of ajamidha."
dhumornaa,wife of,maarkandeya,"dhumornaa, wife of maarkandeya."
braahmani,wife of,dirghatamas,"the wife of dirghatamas was a braahmani, pradveshi by name."
daksha,wife of,kashyapa,"diti, the daughter of daksha, the wife of kashyapa and mother of the daityas."
draupadi,wife of,the paandavas,"draupadi, the wife of the paandavas."
gandaa,wife of,the shudra pashusakha,"gandaa, the wife of the shudra pashusakha."
gaandhaari,wife of,dhritaraashtra1,"gaandhaari, the daughter of the gaandhaara king subala, the wife of dhritaraashtra1, and the mother of duryodhana, etc."
gaandhaari,wife of,ajamidha,"gaandhaari, wife of ajamidha."
ghritaaci,wife of,pramati,"ghritaaci, an apsaras, wife of pramati."
girikaa,wife of,vasu,"girikaa, the wife of vasu uparicara."
haimavati,wife of,kaushika,"haimavati, the wife of kaushika."
naaraayana,wife of,mudgala,"indrasenaa, the daughter of naaraayana and the wife of mudgala."
jaratkaaru2,wife of,jaratkaaru,"jaratkaaru2, sister of vaasuki, the king of serpents, wife of jaratkaaru, and mother of aastika."
jaritaa,wife of,mandapaala,"jaritaa, a shaarngikaa, wife of mandapaala."
balandharaa,wife of,bhimasena,"kaashyaa  = balandharaa, the wife of bhimasena."
kadru,wife of,kashyapa,"kadru, daughter of daksha, wife of kashyapa, and mother of the serpents."
sunandaa,wife of,sarvabhauma,"kaikeyi  = sunandaa, the wife of sarvabhauma."
kaikeyi,wife of,ajamidha,"kaikeyi, wife of ajamidha."
kumaari,wife of,bhimasena,"kaikeyi = kumaari, the wife of bhimasena paarikshita."
kaikeyi,wife of,dasharatha,"kaikeyi, wife of dasharatha."
sudeshnaa,wife of,viraata,"kaikeyi = sudeshnaa, the wife of viraata."
kaalaa,wife of,kashyapa,"kaalaa, daughter of daksha and wife of kashyapa."
satyavati,wife of,shaantanu,"kaali = satyavati, the wife of shaantanu."
kaamaa,wife of,ayutanaayin,"kaamaa, daughter of prithushravas and wife of ayutanaayin."
kapilaa,wife of,kashyapa,"kapilaa, daughter of daksha and wife of kashyapa."
kapilaa,wife of,aasuri,"kapilaa, a brahman woman, wife of aasuri."
kalinga,wife of,akrodhana,"karambhaa, daughter of the kalinga king and wife of akrodhana."
kausalyaa,wife of,puru,"kausalyaa, wife of puru."
kausalyaa,wife of,dasharatha,"kausalyaa, wife of dasharatha and mother of raama."
kausalyaa,wife of,janaka,"kausalyaa, wife of janaka."
keshini,wife of,ajamidha,"keshini, wife of ajamidha."
kripi,wife of,drona,"kripi, sister of kripa, wife of drona, and mother of ashvatthaa man."
bhaanu,wife of,ahamyaati,"kritaviryaduhitri  = bhaanu mati, the wife of ahamyaati."
kumaari,wife of,the elder bhimasena,"kumaari, wife of the elder bhimasena."
kumaari,wife of,dhananjaya,"kumaari, wife of dhananjaya."
kumbhinasi,wife of,the gandharva citraratha,"kumbhinasi, the wife of the gandharva citraratha."
lapitaa,wife of,mandapaala,"lapitaa, the second wife of mandapaala."
vidarbha,wife of,agastya,"lopaamudraa, daughter of the vidarbha king and wife of agastya."
madayanti,wife of,king kalmaashapaada,"madayanti, wife of king kalmaashapaada."
anantaa,wife of,janamejaya,"maadhavi = anantaa, the wife of janamejaya."
sampriyaa,wife of,viduratha,"maadhavi = sampriyaa, the wife of viduratha."
maadravati,wife of,parikshit,"maadravati, wife of parikshit."
maadri,wife of,paandu,"maadri, the wife of paandu and mother of nakula and sahadeva."
vijayaa,wife of,sahadeva,"maadri = vijayaa, the wife of sahadeva."
amritaa,wife of,anashvan,"maagadhi  = amritaa, wife of anashvan."
mamataa,wife of,utathya,"mamataa, the wife of utathya."
manari,wife of,raavana,"manari, wife of raavana."
muditaa,wife of,saha,"muditaa, wife of saha."
nandaa,wife of,harsha,"nandaa, wife of harsha."
nishaa,wife of,the fire,"nishaa, wife of the fire bhaanu."
nili,wife of,ajamidha,"nili, wife of ajamidha."
oghavat,wife of,sudarshana,"oghavati, daughter of oghavat2 and wife of sudarshana."
braahmani,wife of,aasuri,"pancashikha became a disciple of aasuri he lived on human milk he was accepted as a son by the braahmani kapilaa, the wife of aasuri, and used to suck her breasts."
paushti,wife of,puru,"paushti, wife of puru."
pradveshi,wife of,dirghatamas,"pradveshi, wife of dirghatamas."
pramadvaraa,wife of,ruru,"pramadvaraa, wife of ruru."
praapti1,wife of,shama,"praapti1, wife of shama."
jaraasandha,wife of,kamsa,"praapti2, daughter of jaraasandha and wife of kamsa."
suyajnaa,wife of,mahaabhauma,"praasenajiti  = suyajnaa, the wife of mahaabhauma."
praticyaa,wife of,pulastya,"praticyaa, the wife of pulastya."
priyaa,wife of,the fire adbhuta,"priyaa, wife of the fire adbhuta."
pulomaa,wife of,bhrigu,"pulomaa, the wife of bhrigu."
pushkaradhaarini,wife of,the brahman satya,"pushkaradhaarini, wife of the brahman satya."
pushkarini,wife of,bhumanyu,"pushkarini, wife of bhumanyu."
raadhaa,wife of,adhiratha,"raadhaa, wife of adhiratha, foster mother of karna."
rataa,wife of,prajaapati2,"rataa, wife of prajaapati2 and mother of the vasu ahar."
rathantari,wife of,ilina,"rathantari, wife of ilina."
rati1,wife of,kaama,"rati1, a goddess, wife of kaama."
renukaa,wife of,jamadagni,"renukaa, wife of jamadagni."
revati,wife of,balaraama,"revati, wife of balaraama."
rohini,wife of,vasudeva,"rohini, wife of vasudeva."
ruci3,wife of,devasharman,"ruci3, wife of devasharman."
riddhi,wife of,kubera,"riddhi, a goddess, wife of kubera."
rikshaa,wife of,ajamidha,"rikshaa, wife of ajamidha."
sanjnaa,wife of,vivasvat,"sanjnaa, wife of vivasvat and mother of the ashvins."
sunandaa,wife of,bharata,"saarvaseni  = sunandaa, wife of bharata."
satyaa,wife of,the fire shamyu,"satyaa, wife of the fire shamyu."
satyavati,wife of,shaantanu,"satyavati, daughter of vasu and adrikaa, by paraashara mother of vyaasa, wife of shaantanu and mother of citraangada and vicitraviryasarpasattrakrishnasya."
satyavati,wife of,ricika,"satyavati, daughter of gaadhi and wife of ricika."
satyavati,wife of,naarada,"satyavati, wife of naarada."
saavitri,wife of,satyavat,"saavitri, daughter of ashvapati and wife of satyavat."
janaka,wife of,raama,"sitaa, daughter of janaka, the videha king and wife of raama daasharathi."
shivaa,wife of,angiras,"svaahaa first gratified  her desire in the guise of shivaa, the wife of angiras, and then, lest somebody should unduly suspect the braahmana ladies, she went out of the forest in the guise of a bird, and on the shveta mountain, that was covered with clumps of reeds and guarded with seven headed poisonous serpents, raakshasas, pishaacas, etc she threw the semen, which she held in her hand, into a golden basin."
subhaa,wife of,angiras,"subhaa, wife of angiras."
sushobhanaa,wife of,king parikshit,"sushobhanaa, daughter of the frog king aayu and wife of king parikshit of ayodhyaa."
sudeshnaa,wife of,the anga,"sudeshnaa, wife of the anga king bali."
sudeshnaa,wife of,viraata,"sudeshnaa, wife of viraata."
sudharmaa,wife of,maatali,"sudharmaa, wife of maatali."
uddaalaka,wife of,kaoda,"sujaataa, daughter of uddaalaka, wife of kaoda, and mother of ashtaavakra."
sharyaati,wife of,cyavana,"sukanyaa, daughter of sharyaati and wife of cyavana."
sukanyaa,wife of,maatarishvan,"sukanyaa, wife of maatarishvan."
sumitraa,wife of,dasharatha,"sumitraa, wife of dasharatha."
sunandaa,wife of,sarvabhauma,"sunandaa, wife of sarvabhauma."
sarvasena,wife of,bharata,"sunandaa, daughter of sarvasena, wife of bharata."
sunandaa,wife of,pratipa,"sunandaa, wife of pratipa."
suprajaa,wife of,the fire,"suprajaa, wife of the fire bhaanu."
svarbhaanavi,wife of,aayus,"svarbhaanavi, wife of aayus."
taamraa,wife of,kashyapa,"taamraa, wife of kashyapa."
taaraa,wife of,the monkey,"taaraa, wife of the monkey vaalin."
urvashi,wife of,pururavas,"urvashi, an apsaras, wife of pururavas."
uttaraa,wife of,abhimanyu,"uttaraa, daughter of viraata, wife of abhimanyu, mother of parikshit."
vaidarbhi,wife of,sagara,"vaidarbhi, wife of sagara."
vaidehi,wife of,shataanika,"vaidehi, the wife of shataanika."
vapushtamaa,wife of,janamejaya,"vapushtamaa, the wife of janamejaya paarikshita."
drishadvat,wife of,samyaati,"varaangi, a princess, daughter of drishadvat and wife of samyaati."
adrishyanti,wife of,shaktri,"he now again went towards his hermitage, and was on the way addressed by adrishyanti, the wife of shaktri, who had for twelve years borne his child in her womb."
vasunandini,wife of,the vasu dyaus,"vasunandini, the wife of the vasu dyaus."
vishaalaa,wife of,ajamidha,"vishaalaa, wife of ajamidha."
jamadagni,wife of,gaadhi,"then, by the favour of ricika, she gave birth to jamadagni, and the wife of gaadhi to the brahmarshi  vishvaamitra, versed in the vedas."
viraa,wife of,the fire bharadvaaja,"viraa, wife of the fire bharadvaaja."
virini,wife of,daksha,"virini, wife of daksha."
yashodaa,wife of,the cowherd,"yashodaa, wife of the cowherd nanda."
